CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,2
,,,,19
,,,,2
,,,,1
,,,,2
,,,,9
,,,,3
,,,,2
,,,,1
,,,,49
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,8
,,,,2
,,,,2
,,,,1
,,,,2
,,,,8
,,,,3
,,,,3
,,,,1
,,,,11
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,10
,,,,2
,,,,15
,,,,14
,,,,3
,,,,1
,,,,2
,,,,3
,,,,13
,,,,2
,,,,10
,,,,2
,,,,1
,,,,1
,,,,36
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,13
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,5
,,,,1
,,,,19
,,,,2
,,,,2
,,,,14
,,,,1
,,,,1
,,,,1
,,,,54
,,,,1
,,,,18
,,,,6
,,,,24
,,,,1
,,,,1
,,,,5
,,,,1
,,,,3
,,,,25
,,,,1
,,,,1
,,,,3
,,,,2
,,,,6
,,,,5
,,,,44
,,,,1
,,,,6
,,,,16
,,,,1
,,,,2
,,,,2
,,,,8
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,26
,,,,1
,,,,1
,,,,18
,,,,9
,,,,1
,,,,42
,,,,2
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,11
,,,,10
,,,,43
,,,,1
,,,,4
,,,,5
,,,,2
,,,,14
,,,,76
,,,,1
,,,,3
,,,,5
,,,,2
,,,,17
,,,,15
,,,,13
,,,,16
,,,,4
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,10
,,,,37
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,5
,,,,10
,,,,142
,,,,1
,,,,1
,,,,2
,,,,4
,,,,8
,,,,9
,,,,9
,,,,10
,,,,5
,,,,1
,,,,1
,,,,8
,,,,1
,,,,3
,,,,8
,,,,1
,,,,25
,,,,2
,,,,1
,,,,2
,,,,3
,,,,3
,,,,1
,,,,3
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,2
,,,,1
,,,,2
,,,,6
,,,,1
,,,,5
,,,,9
,,,,28
,,,,1
,,,,1
,,,,3
,,,,2
,,,,3
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,6
,,,,2
,,,,1
,,,,8
,,,,3
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,24
,,,,5
,,,,1
,,,,5
,,,,5
,,,,38
,,,,4
,,,,1
,,,,3
,,,,6
,,,,11
,,,,3
,,,,8
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,14
,,,,2
,,,,1
,,,,3
,,,,11
,,,,7
,,,,1
,,,,1
,,,,5
,,,,10
,,,,1
,,,,3
,,,,2
,,,,1
,,,,3
,,,,1
,,,,17
,,,,1
,,,,3
,,,,1
,,,,1
,,,,148
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,56
,,,,50
,,,,11
,,,,892
,,,,2
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,6
,,,,1
,,,,4
,,,,3
,,,,1
,,,,1
,,,,2
,,,,30
,,,,4
,,,,1
,,,,28
,,,,2
,,,,36
,,,,4
,,,,2
,,,,7
,,,,1
,,,,5
,,,,4
,,,,54
,,,,1
,,,,13
,,,,2
,,,,3
,,,,2
,,,,1
,,,,3
,,,,8
,,,,1
,,,,1
,,,,7
,,,,1
,,,,7
,,,,11
,,,,1
,,,,6
,,,,1
,,,,1
,,,,93
,,,,1
,,,,45
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,3
,,,,15
,,,,60
,,,,4
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,18
,,,,2
,,,,15
,,,,17
,,,,2
,,,,1
,,,,8
,,,,3
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,14
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,15
,,,,16
,,,,3
,,,,1
,,,,1
,,,,1
,,,,20
,,,,8
,,,,4
,,,,80
,,,,1
,,,,1
,,,,1
,,,,1
,,,,66
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,9
,,,,11
,,,,2
,,,,5
,,,,2
,,,,8
,,,,3
,,,,1
,,,,26
,,,,2
,,,,1
,,,,1
,,,,8
,,,,6
,,,,3
,,,,1
,,,,7
,,,,50
,,,,3
,,,,3
,,,,18
,,,,6
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,1
,,,,7
,,,,2
,,,,44
,,,,2
,,,,1
,,,,1
,,,,7
,,,,2
,,,,1
,,,,8
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,26
,,,,3
,,,,8
,,,,19
,,,,2
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,6
,,,,23
,,,,8
,,,,13
,,,,5
,,,,5
,,,,10
,,,,1
,,,,1
,,,,1
,,,,56
,,,,1
,,,,3
,,,,2
,,,,1
,,,,5
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,8
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,2
,,,,1
,,,,21
,,,,1
,,,,1
,,,,5
,,,,24
,,,,3
,,,,3
,,,,2
,,,,2
,,,,6
,,,,1
,,,,1
,,,,1
,,,,21
,,,,1
,,,,4
,,,,2
,,,,4
,,,,2
,,,,2
,,,,10
,,,,10
,,,,5
,,,,4
,,,,2
,,,,1
,,,,22
,,,,2
,,,,57
,,,,1
,,,,85
,,,,2
,,,,38
,,,,13
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,281
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,4
,,,,11
,,,,22
,,,,16
,,,,6
,,,,20
,,,,17
,,,,5
,,,,1
,,,,10
,,,,11
,,,,5
,,,,5
,,,,1
,,,,1
,,,,2
,,,,61
,,,,2
,,,,1
,,,,2
,,,,3
,,,,4
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,12
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,21
,,,,14
,,,,1
,,,,1
,,,,2
,,,,1
,,,,42
,,,,1
,,,,10
,,,,4
,,,,3
,,,,1
,,,,3
,,,,6
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,5
,,,,4
,,,,5
,,,,1
,,,,7
,,,,7
,,,,5
,,,,3
,,,,2
,,,,46
,,,,55
,,,,3
,,,,4
,,,,3
,,,,5
,,,,1
,,,,3
,,,,7
,,,,73
,,,,1
,,,,1
,,,,6
,,,,2
,,,,86
,,,,6
,,,,4
,,,,7
,,,,2
,,,,6
,,,,9
,,,,3
,,,,1
,,,,28
,,,,25
,,,,19
,,,,1
,,,,18
,,,,37
,,,,3
,,,,5
,,,,2
,,,,24
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,2
,,,,5
,,,,4
,,,,2
,,,,6
,,,,6
,,,,1
,,,,32
,,,,29
,,,,1
,,,,3
,,,,6
,,,,5
,,,,8
,,,,1
,,,,4
,,,,17
,,,,5
,,,,2
,,,,4
,,,,15
,,,,4
,,,,1
,,,,1
,,,,1
,,,,6
,,,,6
,,,,7
,,,,3
,,,,4
,,,,1
,,,,8
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,3
,,,,1
,,,,2
,,,,10
,,,,2
,,,,1
,,,,8
,,,,1
,,,,14
,,,,13
,,,,5
,,,,2
,,,,1
,,,,1
,,,,58
,,,,10
,,,,1
,,,,8
,,,,22
,,,,1
,,,,1
,,,,2
,,,,9
,,,,2
,,,,1
,,,,6
,,,,5
,,,,23
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,34
,,,,1
,,,,4
,,,,7
,,,,21
,,,,1
,,,,1
,,,,6
,,,,1
,,,,8
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,26
,,,,9
,,,,9
,,,,2
,,,,3
,,,,5
,,,,5
,,,,2
,,,,9
,,,,1
,,,,1
,,,,9
,,,,122
,,,,2
,,,,2
,,,,5
,,,,102
,,,,4
,,,,3
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,1
,,,,4
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,81
,,,,1
,,,,7
,,,,2
,,,,3
,,,,1
,,,,2
,,,,2
,,,,2
,,,,10
,,,,1
,,,,103
,,,,2
,,,,5
,,,,1
,,,,7
,,,,5
,,,,5
,,,,16
,,,,1
,,,,103
,,,,5
,,,,17
,,,,1
,,,,4
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,56
,,,,66
,,,,1
,,,,5
,,,,54
,,,,74
,,,,1
,,,,3
,,,,15
,,,,7
,,,,1
,,,,40
,,,,3
,,,,12
,,,,1
,,,,2
,,,,2
,,,,42
,,,,57
,,,,2
,,,,2
,,,,1
,,,,14
,,,,2
,,,,6
,,,,2
,,,,7
,,,,20
,,,,1
,,,,22
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,7
,,,,7
,,,,2
,,,,11
,,,,1
,,,,6
,,,,11
,,,,1
,,,,2
,,,,1
,,,,1
,,,,20
,,,,10
,,,,2
,,,,33
,,,,1
,,,,1
,,,,1
,,,,4
,,,,44
,,,,1
,,,,1
,,,,1
,,,,3
,,,,11
,,,,1
,,,,1
,,,,50
,,,,85
,,,,3
,,,,3
,,,,2
,,,,1
,,,,14
,,,,1
,,,,5
,,,,6
,,,,5
,,,,1
,,,,7
,,,,17
,,,,2
,,,,2
,,,,5
,,,,1
,,,,1
,,,,6
,,,,9
,,,,1
,,,,43
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,3
,,,,18
,,,,267
,,,,19
,,,,1
,,,,9
,,,,11
,,,,5
,,,,3
,,,,3
,,,,1
,,,,8
,,,,1
,,,,22
,,,,3
,,,,1
,,,,11
,,,,4
,,,,2
,,,,2
,,,,1
,,,,2
,,,,23
,,,,8
,,,,3
,,,,12
,,,,2
,,,,33
,,,,1
,,,,1
,,,,3
,,,,2
,,,,22
,,,,4
,,,,1
,,,,8
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,4
,,,,2
,,,,5
,,,,8
,,,,1
,,,,8
,,,,1
,,,,3
,,,,1
,,,,3
,,,,30
,,,,3
,,,,3
,,,,2
,,,,2
,,,,43
,,,,1
,,,,4
,,,,1
,,,,2
,,,,5
,,,,17
,,,,3
,,,,3
,,,,1
,,,,51
,,,,1
,,,,1
,,,,1
,,,,63
,,,,5
,,,,1
,,,,7
,,,,1
,,,,1
,,,,5
,,,,24
,,,,8
,,,,16
,,,,1
,,,,7
,,,,1
,,,,4
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,10
,,,,2
,,,,10
,,,,41
,,,,2
,,,,1
,,,,5
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,2
,,,,16
,,,,6
,,,,4
,,,,10
,,,,18
,,,,2
,,,,9
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,2
,,,,9
,,,,4
,,,,7
,,,,5
,,,,34
,,,,1
,,,,1
,,,,6
,,,,10
,,,,2
,,,,4
,,,,1
,,,,1
,,,,128
,,,,30
,,,,7
,,,,1
,,,,2
,,,,1
,,,,7
,,,,16
,,,,3
,,,,3
,,,,1
,,,,11
,,,,1
,,,,3
,,,,16
,,,,64
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,12
,,,,13
,,,,2
,,,,2
,,,,15
,,,,2
,,,,2
,,,,5
,,,,39
,,,,4
,,,,2
,,,,1
,,,,100
,,,,2
,,,,14
,,,,1
,,,,1
,,,,2
,,,,8
,,,,43
,,,,2
,,,,4
,,,,3
,,,,60
,,,,1
,,,,6
,,,,4
,,,,1
,,,,6
,,,,2
,,,,1
,,,,3
,,,,4
,,,,4
,,,,21
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,12
,,,,2
,,,,2
,,,,7
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,20
,,,,2
,,,,6
,,,,14
,,,,22
,,,,1
,,,,4
,,,,1
,,,,1
,,,,4
,,,,7
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,28
,,,,3
,,,,1
,,,,1
,,,,9
,,,,2
,,,,5
,,,,47
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,50
,,,,4
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,2
,,,,1
,,,,14
,,,,2
,,,,125
,,,,2
,,,,6
,,,,4
,,,,3
,,,,3
,,,,2
,,,,3
,,,,1
,,,,4
,,,,1
,,,,56
,,,,2
,,,,4
,,,,1
,,,,6
,,,,7
,,,,1
,,,,11
,,,,66
,,,,1
,,,,14
,,,,33
,,,,2
,,,,1
,,,,1
,,,,1
,,,,26
,,,,55
,,,,11
,,,,13
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,12
,,,,59
,,,,2
,,,,6
,,,,12
,,,,20
,,,,43
,,,,14
,,,,14
,,,,3
,,,,3
,,,,3
,,,,1
,,,,23
,,,,2
,,,,4
,,,,5
,,,,4
,,,,12
,,,,6
,,,,1
,,,,3
,,,,2
,,,,1
,,,,11
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,2
,,,,13
,,,,1
,,,,9
,,,,4
,,,,1
,,,,1
,,,,1
,,,,25
,,,,1
,,,,3
,,,,11
,,,,7
,,,,5
,,,,3
,,,,6
,,,,2
,,,,8
,,,,46
,,,,14
,,,,1
,,,,9
,,,,32
,,,,12
,,,,3
,,,,1
,,,,1
,,,,6
,,,,1
,,,,14
,,,,15
,,,,2
,,,,3
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,30
,,,,2
,,,,7
,,,,24
,,,,1
,,,,9
,,,,10
,,,,2
,,,,60
,,,,1
,,,,2
,,,,27
,,,,8
,,,,2
,,,,2
,,,,1
,,,,29
,,,,36
,,,,26
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,4
,,,,2
,,,,1
,,,,3
,,,,6
,,,,2
,,,,20
,,,,1
,,,,44
,,,,39
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,48
,,,,5
,,,,2
,,,,2
,,,,2
,,,,35
,,,,18
,,,,3
,,,,5
,,,,21
,,,,3
,,,,39
,,,,2
,,,,1
,,,,1
,,,,1
,,,,17
,,,,7
,,,,2
,,,,4
,,,,3
,,,,2
,,,,7
,,,,14
,,,,1
,,,,3
,,,,1
,,,,6
,,,,14
,,,,1
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,14
,,,,3
,,,,2
,,,,2
,,,,26
,,,,13
,,,,43
,,,,1
,,,,3
,,,,1
,,,,51
,,,,1
,,,,1
,,,,1
,,,,6
,,,,18
,,,,6
,,,,1
,,,,3
,,,,19
,,,,6
,,,,7
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,39
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,24
,,,,21
,,,,1
,,,,1
,,,,1
,,,,37
,,,,1
,,,,2
,,,,26
,,,,10
,,,,12
,,,,4
,,,,6
,,,,4
,,,,4
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,14
,,,,2
,,,,2
,,,,27
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,19
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,32
,,,,1
,,,,64
,,,,1
,,,,7
,,,,1
,,,,7
,,,,9
,,,,1
,,,,12
,,,,6
,,,,1
,,,,3
,,,,1
,,,,3
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,11
,,,,5
,,,,1
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,5
,,,,4
,,,,1
,,,,2
,,,,86
,,,,2
,,,,22
,,,,6
,,,,1
,,,,3
,,,,1
,,,,4
,,,,1
,,,,2
,,,,7
,,,,1
,,,,2
,,,,24
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,18
,,,,3
,,,,31
,,,,1
,,,,2
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,25
,,,,1
,,,,16
,,,,1
,,,,3
,,,,2
,,,,15
,,,,1
,,,,1
,,,,55
,,,,1
,,,,1
,,,,2
,,,,2
,,,,67
,,,,1
,,,,12
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,51
,,,,3
,,,,3
,,,,20
,,,,4
,,,,3
,,,,1
,,,,14
,,,,1
,,,,1
,,,,1
,,,,6
,,,,3
,,,,1
,,,,2
,,,,12
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,5
,,,,2
,,,,5
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,5
,,,,9
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,1
,,,,27
,,,,1
,,,,10
,,,,2
,,,,9
,,,,1
,,,,3
,,,,36
,,,,1
,,,,4
,,,,1
,,,,4
,,,,11
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,20
,,,,7
,,,,1
,,,,39
,,,,5
,,,,42
,,,,3
,,,,2
,,,,1
,,,,40
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,34
,,,,1
,,,,1
,,,,8
,,,,2
,,,,3
,,,,1
,,,,67
,,,,1
,,,,9
,,,,9
,,,,1
,,,,4
,,,,1
,,,,4
,,,,3
,,,,1
,,,,4
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,35
,,,,10
,,,,4
,,,,1
,,,,2
,,,,11
,,,,1
,,,,63
,,,,1
,,,,4
,,,,4
,,,,22
,,,,1
,,,,6
,,,,2
,,,,2
,,,,8
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,5
,,,,12
,,,,45
,,,,6
,,,,1
,,,,2
,,,,12
,,,,14
,,,,25
,,,,79
,,,,2
,,,,11
,,,,9
,,,,5
,,,,8
,,,,52
,,,,39
,,,,8
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,6
,,,,67
,,,,1
,,,,2
,,,,1
,,,,12
,,,,4
,,,,4
,,,,1
,,,,141
,,,,2
,,,,2
,,,,2
,,,,1
,,,,16
,,,,22
,,,,5
,,,,25
,,,,8
,,,,2
,,,,2
,,,,2
,,,,6
,,,,2
,,,,1
,,,,15
,,,,11
,,,,6
,,,,5
,,,,1
,,,,3
,,,,1
,,,,5
,,,,10
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,1
,,,,9
,,,,9
,,,,2
,,,,2
,,,,7
,,,,1
,,,,39
,,,,3
,,,,1
,,,,4
,,,,1
,,,,5
,,,,5
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,5
,,,,2
,,,,7
,,,,5
,,,,1
,,,,1
,,,,2
,,,,3
,,,,7
,,,,1
,,,,11
,,,,4
,,,,6
,,,,2
,,,,16
,,,,2
,,,,41
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,11
,,,,1
,,,,51
,,,,8
,,,,2
,,,,11
,,,,11
,,,,5
,,,,1
,,,,1
,,,,15
,,,,2
,,,,6
,,,,1
,,,,1
,,,,2
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,24
,,,,1
,,,,1
,,,,2
,,,,30
,,,,1
,,,,1
,,,,2
,,,,16
,,,,15
,,,,1
,,,,4
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,4
,,,,162
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,55
,,,,15
,,,,1
,,,,1
,,,,1
,,,,24
,,,,288
,,,,642
,,,,1
,,,,2
,,,,1
,,,,4
,,,,2
,,,,4
,,,,1
,,,,20
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,12
,,,,1
,,,,1
,,,,19
,,,,2
,,,,1
,,,,1
,,,,3
,,,,11
,,,,3
,,,,61
,,,,1
,,,,1
,,,,29
,,,,3
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,10
,,,,1
,,,,1
,,,,6
,,,,2
,,,,87
,,,,1
,,,,2
,,,,5
,,,,1
,,,,9
,,,,4
,,,,1
,,,,6
,,,,30
,,,,2
,,,,2
,,,,17
,,,,1
,,,,12
,,,,2
,,,,9
,,,,2
,,,,4
,,,,34
,,,,1
,,,,5
,,,,1
,,,,4
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,2
,,,,2
,,,,1
,,,,9
,,,,2
,,,,1
,,,,8
,,,,1
,,,,2
,,,,16
,,,,19
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,35
,,,,7
,,,,13
,,,,2
,,,,1
,,,,2
,,,,48
,,,,2
,,,,60
,,,,1
,,,,2
,,,,6
,,,,31
,,,,11
,,,,1
,,,,1
,,,,37
,,,,2
,,,,2
,,,,1
,,,,1
,,,,8
,,,,12
,,,,1
,,,,1
,,,,7
,,,,16
,,,,1
,,,,8
,,,,1
,,,,2
,,,,1
,,,,6
,,,,9
,,,,5
,,,,5
,,,,2
,,,,1
,,,,40
,,,,9
,,,,1
,,,,19
,,,,1
,,,,1
,,,,2
,,,,3
,,,,23
,,,,1
,,,,7
,,,,4
,,,,10
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,1
,,,,3
,,,,1
,,,,2
,,,,19
,,,,26
,,,,1
,,,,1
,,,,19
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,16
,,,,6
,,,,4
,,,,51
,,,,44
,,,,1
,,,,3
,,,,10
,,,,8
,,,,1
,,,,36
,,,,3
,,,,4
,,,,8
,,,,1
,,,,4
,,,,6
,,,,1
,,,,7
,,,,12
,,,,20
,,,,3
,,,,2
,,,,1
,,,,2
,,,,2
,,,,20
,,,,27
,,,,2
,,,,20
,,,,21
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,17
,,,,2
,,,,2
,,,,9
,,,,1
,,,,1
,,,,1
,,,,10
,,,,11
,,,,2
,,,,2
,,,,12
,,,,6
,,,,89
,,,,1
,,,,39
,,,,48
,,,,3
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,1
,,,,10
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,5
,,,,23
,,,,37
,,,,12
,,,,2
,,,,2
,,,,2
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,24
,,,,3
,,,,1
,,,,5
,,,,1
,,,,9
,,,,3
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,7
,,,,5
,,,,1
,,,,49
,,,,8
,,,,1
,,,,6
,,,,15
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,1
,,,,10
,,,,69
,,,,6
,,,,1
,,,,9
,,,,1
,,,,4
,,,,24
,,,,2
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,3
,,,,1
,,,,61
,,,,3
,,,,2
,,,,1
,,,,8
,,,,1
,,,,4
,,,,16
,,,,6
,,,,3
,,,,1
,,,,32
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,8
,,,,2
,,,,3
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,2
,,,,7
,,,,1
,,,,2
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,17
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,10
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,33
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,22
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,22
,,,,2
,,,,3
,,,,12
,,,,42
,,,,1
,,,,1
,,,,11
,,,,1
,,,,2
,,,,23
,,,,2
,,,,2
,,,,3
,,,,1
,,,,4
,,,,12
,,,,3
,,,,1
,,,,1
,,,,5
,,,,4
,,,,1
,,,,5
,,,,32
,,,,1
,,,,3
,,,,7
,,,,7
,,,,4
,,,,2
,,,,2
,,,,2
,,,,1
,,,,5
,,,,17
,,,,1
,,,,11
,,,,10
,,,,1
,,,,2
,,,,27
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,12
,,,,50
,,,,3
,,,,1
,,,,2
,,,,2
,,,,2
,,,,17
,,,,38
,,,,2
,,,,6
,,,,8
,,,,23
,,,,9
,,,,6
,,,,12
,,,,4
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,18
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,2
,,,,9
,,,,93
,,,,1
,,,,9
,,,,1
,,,,1
