CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,19
,,,,1
,,,,1
,,,,2
,,,,2
,,,,5
,,,,2
,,,,4
,,,,1
,,,,3
,,,,11
,,,,1
,,,,2
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,13
,,,,2
,,,,24
,,,,4
,,,,1
,,,,3
,,,,4
,,,,16
,,,,25
,,,,28
,,,,14
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,11
,,,,23
,,,,27
,,,,16
,,,,33
,,,,8
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,10
,,,,2
,,,,22
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,6
,,,,2
,,,,3
,,,,4
,,,,3
,,,,24
,,,,4
,,,,10
,,,,24
,,,,1
,,,,10
,,,,4
,,,,1
,,,,3
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,14
,,,,1
,,,,25
,,,,23
,,,,100
,,,,75
,,,,1
,,,,2
,,,,4
,,,,2
,,,,8
,,,,19
,,,,23
,,,,7
,,,,28
,,,,1
,,,,9
,,,,11
,,,,8
,,,,4
,,,,1
,,,,56
,,,,468
,,,,199
,,,,21
,,,,657
,,,,10
,,,,4
,,,,1
,,,,1
,,,,2
,,,,6
,,,,12
,,,,1
,,,,1
,,,,3
,,,,22
,,,,1
,,,,1
,,,,15
,,,,1
,,,,9
,,,,16
,,,,1
,,,,3
,,,,3
,,,,9
,,,,6
,,,,1
,,,,1
,,,,35
,,,,14
,,,,6
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,48
,,,,1
,,,,24
,,,,63
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,11
,,,,7
,,,,8
,,,,18
,,,,26
,,,,41
,,,,3
,,,,13
,,,,5
,,,,2
,,,,1
,,,,6
,,,,2
,,,,1
,,,,14
,,,,4
,,,,15
,,,,4
,,,,6
,,,,18
,,,,24
,,,,4
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,3
,,,,5
,,,,2
,,,,2
,,,,7
,,,,2
,,,,2
,,,,3
,,,,7
,,,,5
,,,,3
,,,,18
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,16
,,,,2
,,,,1
,,,,6
,,,,1
,,,,2
,,,,20
,,,,24
,,,,13
,,,,1
,,,,26
,,,,57
,,,,1
,,,,1
,,,,2
,,,,38
,,,,35
,,,,28
,,,,23
,,,,4
,,,,1
,,,,2
,,,,13
,,,,6
,,,,7
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,4
,,,,21
,,,,12
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,5
,,,,13
,,,,35
,,,,2
,,,,3
,,,,29
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,5
,,,,3
,,,,7
,,,,43
,,,,7
,,,,1
,,,,2
,,,,1
,,,,23
,,,,28
,,,,22
,,,,1
,,,,2
,,,,9
,,,,8
,,,,26
,,,,10
,,,,21
,,,,4
,,,,1
,,,,1
,,,,5
,,,,3
,,,,4
,,,,2
,,,,1
,,,,7
,,,,1
,,,,7
,,,,2
,,,,2
,,,,21
,,,,8
,,,,6
,,,,10
,,,,15
,,,,11
,,,,15
,,,,3
,,,,2
,,,,9
,,,,1
,,,,1
,,,,2
,,,,37
,,,,4
,,,,5
,,,,11
,,,,25
,,,,4
,,,,5
,,,,2
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,25
,,,,22
,,,,27
,,,,32
,,,,1
,,,,2
,,,,5
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,2
,,,,4
,,,,2
,,,,1
,,,,1
,,,,11
,,,,2
,,,,2
,,,,1
,,,,9
,,,,4
,,,,15
,,,,4
,,,,1
,,,,1
,,,,7
,,,,3
,,,,1
,,,,8
,,,,8
,,,,7
,,,,3
,,,,3
,,,,3
,,,,4
,,,,6
,,,,1
,,,,6
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,2
,,,,1
,,,,5
,,,,5
,,,,4
,,,,2
,,,,5
,,,,46
,,,,61
,,,,36
,,,,66
,,,,21
,,,,1
,,,,10
,,,,17
,,,,17
,,,,52
,,,,3
,,,,32
,,,,22
,,,,2
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,23
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,21
,,,,3
,,,,1
,,,,3
,,,,1
,,,,9
,,,,204
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,42
,,,,12
,,,,3
,,,,4
,,,,41
,,,,56
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,9
,,,,1
,,,,6
,,,,13
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,21
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,36
,,,,35
,,,,32
,,,,7
,,,,6
,,,,1
,,,,11
,,,,17
,,,,4
,,,,1
,,,,3
,,,,9
,,,,3
,,,,1
,,,,1
,,,,8
,,,,1
,,,,40
,,,,47
,,,,59
,,,,19
,,,,1
,,,,6
,,,,5
,,,,1
,,,,2
,,,,1
,,,,9
,,,,3
,,,,4
,,,,2
,,,,12
,,,,2
,,,,2
,,,,1
,,,,23
,,,,33
,,,,40
,,,,23
,,,,8
,,,,1
,,,,16
,,,,7
,,,,7
,,,,1
,,,,1
,,,,2
,,,,6
,,,,39
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,3
,,,,28
,,,,17
,,,,3
,,,,2
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,10
,,,,15
,,,,1
,,,,22
,,,,20
,,,,16
,,,,3
,,,,2
,,,,3
,,,,6
,,,,9
,,,,1
,,,,5
,,,,7
,,,,4
,,,,1
,,,,2
,,,,15
,,,,20
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,15
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,18
,,,,2
,,,,2
,,,,38
,,,,128
,,,,15
,,,,5
,,,,4
,,,,28
,,,,28
,,,,5
,,,,44
,,,,11
,,,,1
,,,,2
,,,,30
,,,,58
,,,,19
,,,,23
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,14
,,,,7
,,,,1
,,,,2
,,,,1
,,,,1
,,,,14
,,,,3
,,,,1
,,,,2
,,,,31
,,,,19
,,,,32
,,,,17
,,,,1
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,24
,,,,12
,,,,1
,,,,13
,,,,5
,,,,4
,,,,3
,,,,4
,,,,5
,,,,1
,,,,54
,,,,65
,,,,68
,,,,37
,,,,15
,,,,1
,,,,2
,,,,9
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,8
,,,,1
,,,,7
,,,,75
,,,,111
,,,,32
,,,,26
,,,,44
,,,,3
,,,,6
,,,,1
,,,,2
,,,,1
,,,,4
,,,,6
,,,,3
,,,,4
,,,,2
,,,,1
,,,,1
,,,,2
,,,,8
,,,,8
,,,,26
,,,,45
,,,,47
,,,,17
,,,,4
,,,,3
,,,,1
,,,,1
,,,,75
,,,,19
,,,,1
,,,,10
,,,,28
,,,,59
,,,,15
,,,,25
,,,,6
,,,,2
,,,,8
,,,,45
,,,,28
,,,,24
,,,,6
,,,,2
,,,,1
,,,,5
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,38
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,3
,,,,10
,,,,29
,,,,112
,,,,62
,,,,2
,,,,1
,,,,12
,,,,8
,,,,5
,,,,15
,,,,8
,,,,2
,,,,3
,,,,6
,,,,5
,,,,12
,,,,7
,,,,1
,,,,20
,,,,30
,,,,8
,,,,2
,,,,1
,,,,13
,,,,2
,,,,3
,,,,17
,,,,20
,,,,5
,,,,3
,,,,36
,,,,2
,,,,2
,,,,1
,,,,9
,,,,1
,,,,9
,,,,5
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,7
,,,,3
,,,,10
,,,,21
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,4
,,,,2
,,,,3
,,,,3
,,,,1
,,,,1
,,,,19
,,,,3
,,,,11
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,11
,,,,2
,,,,18
,,,,2
,,,,1
,,,,3
,,,,4
,,,,15
,,,,27
,,,,21
,,,,13
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,46
,,,,22
,,,,33
,,,,21
,,,,25
,,,,6
,,,,1
,,,,1
,,,,6
,,,,4
,,,,12
,,,,1
,,,,2
,,,,19
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,10
,,,,2
,,,,3
,,,,1
,,,,3
,,,,7
,,,,14
,,,,2
,,,,2
,,,,21
,,,,25
,,,,2
,,,,1
,,,,6
,,,,5
,,,,3
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,13
,,,,2
,,,,2
,,,,1
,,,,3
,,,,27
,,,,41
,,,,114
,,,,103
,,,,1
,,,,5
,,,,2
,,,,16
,,,,29
,,,,25
,,,,7
,,,,30
,,,,6
,,,,12
,,,,7
,,,,11
,,,,8
,,,,77
,,,,212
,,,,232
,,,,24
,,,,626
,,,,5
,,,,1
,,,,8
,,,,1
,,,,2
,,,,3
,,,,8
,,,,1
,,,,12
,,,,1
,,,,1
,,,,2
,,,,15
,,,,1
,,,,1
,,,,10
,,,,2
,,,,10
,,,,20
,,,,1
,,,,2
,,,,1
,,,,14
,,,,10
,,,,7
,,,,1
,,,,1
,,,,28
,,,,5
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,67
,,,,1
,,,,30
,,,,65
,,,,5
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,16
,,,,8
,,,,1
,,,,3
,,,,21
,,,,12
,,,,54
,,,,3
,,,,2
,,,,4
,,,,1
,,,,1
,,,,11
,,,,1
,,,,7
,,,,4
,,,,4
,,,,2
,,,,2
,,,,1
,,,,11
,,,,17
,,,,14
,,,,4
,,,,5
,,,,3
,,,,2
,,,,9
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,13
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,6
,,,,5
,,,,4
,,,,14
,,,,4
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,13
,,,,16
,,,,3
,,,,3
,,,,1
,,,,14
,,,,2
,,,,13
,,,,23
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,20
,,,,44
,,,,1
,,,,1
,,,,11
,,,,23
,,,,42
,,,,27
,,,,28
,,,,1
,,,,1
,,,,3
,,,,19
,,,,7
,,,,6
,,,,10
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,10
,,,,24
,,,,12
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,1
,,,,38
,,,,27
,,,,1
,,,,13
,,,,30
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,5
,,,,3
,,,,5
,,,,3
,,,,35
,,,,6
,,,,1
,,,,19
,,,,1
,,,,24
,,,,25
,,,,38
,,,,2
,,,,1
,,,,6
,,,,15
,,,,20
,,,,14
,,,,8
,,,,1
,,,,1
,,,,6
,,,,2
,,,,6
,,,,1
,,,,1
,,,,9
,,,,1
,,,,8
,,,,2
,,,,1
,,,,1
,,,,15
,,,,7
,,,,5
,,,,22
,,,,15
,,,,14
,,,,3
,,,,2
,,,,2
,,,,4
,,,,1
,,,,1
,,,,27
,,,,3
,,,,4
,,,,15
,,,,31
,,,,4
,,,,10
,,,,2
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,16
,,,,46
,,,,19
,,,,26
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,1
,,,,10
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,11
,,,,2
,,,,16
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,4
,,,,4
,,,,2
,,,,17
,,,,2
,,,,1
,,,,1
,,,,2
,,,,4
,,,,3
,,,,1
,,,,1
,,,,35
,,,,1
,,,,5
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,7
,,,,3
,,,,1
,,,,1
,,,,5
,,,,4
,,,,49
,,,,66
,,,,40
,,,,73
,,,,19
,,,,11
,,,,14
,,,,28
,,,,78
,,,,1
,,,,39
,,,,19
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,10
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,4
,,,,13
,,,,3
,,,,2
,,,,5
,,,,1
,,,,1
,,,,17
,,,,190
,,,,1
,,,,7
,,,,2
,,,,1
,,,,1
,,,,1
,,,,33
,,,,26
,,,,2
,,,,39
,,,,39
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,9
,,,,7
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,16
,,,,15
,,,,1
,,,,1
,,,,1
,,,,4
,,,,13
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,23
,,,,31
,,,,22
,,,,5
,,,,5
,,,,3
,,,,7
,,,,18
,,,,13
,,,,1
,,,,2
,,,,7
,,,,3
,,,,2
,,,,7
,,,,1
,,,,67
,,,,55
,,,,47
,,,,21
,,,,1
,,,,6
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,7
,,,,2
,,,,7
,,,,1
,,,,13
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,34
,,,,42
,,,,34
,,,,23
,,,,12
,,,,1
,,,,23
,,,,12
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,8
,,,,17
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,5
,,,,3
,,,,17
,,,,1
,,,,4
,,,,1
,,,,5
,,,,2
,,,,1
,,,,7
,,,,3
,,,,2
,,,,2
,,,,1
,,,,11
,,,,3
,,,,11
,,,,13
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,7
,,,,14
,,,,2
,,,,1
,,,,13
,,,,15
,,,,13
,,,,1
,,,,3
,,,,5
,,,,7
,,,,1
,,,,1
,,,,12
,,,,4
,,,,6
,,,,1
,,,,1
,,,,3
,,,,9
,,,,6
,,,,1
,,,,2
,,,,7
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,7
,,,,1
,,,,1
,,,,32
,,,,46
,,,,11
,,,,3
,,,,2
,,,,29
,,,,23
,,,,2
,,,,4
,,,,17
,,,,3
,,,,1
,,,,2
,,,,26
,,,,36
,,,,15
,,,,32
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,9
,,,,5
,,,,1
,,,,1
,,,,4
,,,,9
,,,,1
,,,,1
,,,,2
,,,,1
,,,,32
,,,,24
,,,,34
,,,,16
,,,,1
,,,,2
,,,,1
,,,,5
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,18
,,,,5
,,,,7
,,,,2
,,,,1
,,,,5
,,,,7
,,,,11
,,,,2
,,,,1
,,,,62
,,,,34
,,,,63
,,,,30
,,,,10
,,,,1
,,,,2
,,,,8
,,,,2
,,,,2
,,,,1
,,,,3
,,,,3
,,,,4
,,,,1
,,,,10
,,,,10
,,,,66
,,,,78
,,,,37
,,,,36
,,,,40
,,,,1
,,,,5
,,,,4
,,,,1
,,,,2
,,,,6
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,15
,,,,9
,,,,1
,,,,27
,,,,45
,,,,58
,,,,15
,,,,2
,,,,2
,,,,2
,,,,38
,,,,25
,,,,7
,,,,4
,,,,19
,,,,20
,,,,31
,,,,26
,,,,27
,,,,4
,,,,3
,,,,14
,,,,33
,,,,25
,,,,18
,,,,5
,,,,1
,,,,1
,,,,7
,,,,5
,,,,2
,,,,1
,,,,5
,,,,2
,,,,36
,,,,9
,,,,1
,,,,3
,,,,2
,,,,2
,,,,7
,,,,14
,,,,59
,,,,96
,,,,69
,,,,1
,,,,2
,,,,1
,,,,7
,,,,10
,,,,1
,,,,12
,,,,1
,,,,3
,,,,5
,,,,1
,,,,4
,,,,12
,,,,10
,,,,5
,,,,22
,,,,19
,,,,4
,,,,1
,,,,1
,,,,9
,,,,2
,,,,1
,,,,16
,,,,9
,,,,1
,,,,1
,,,,4
,,,,39
,,,,2
,,,,1
,,,,1
,,,,4
,,,,2
,,,,5
,,,,5
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,3
,,,,1
,,,,1
,,,,12
,,,,2
,,,,11
,,,,20
,,,,4
,,,,4
,,,,3
,,,,1
,,,,4
,,,,4
,,,,1
,,,,2
,,,,11
,,,,2
,,,,1
,,,,23
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,5
,,,,16
,,,,2
,,,,8
,,,,2
,,,,2
,,,,1
,,,,12
,,,,21
,,,,25
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,3
,,,,2
,,,,1
,,,,1
,,,,38
,,,,24
,,,,20
,,,,16
,,,,22
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,7
,,,,3
,,,,10
,,,,4
,,,,3
,,,,3
,,,,7
,,,,4
,,,,1
,,,,2
,,,,1
,,,,15
,,,,3
,,,,1
,,,,1
,,,,8
,,,,11
,,,,6
,,,,1
,,,,28
,,,,1
,,,,8
,,,,5
,,,,3
,,,,5
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,6
,,,,2
,,,,1
,,,,37
,,,,59
,,,,130
,,,,105
,,,,6
,,,,1
,,,,18
,,,,39
,,,,23
,,,,7
,,,,15
,,,,1
,,,,3
,,,,9
,,,,15
,,,,30
,,,,30
,,,,155
,,,,102
,,,,184
,,,,14
,,,,529
,,,,8
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,16
,,,,3
,,,,15
,,,,1
,,,,1
,,,,2
,,,,11
,,,,1
,,,,1
,,,,16
,,,,5
,,,,14
,,,,1
,,,,4
,,,,10
,,,,6
,,,,5
,,,,1
,,,,3
,,,,29
,,,,10
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,3
,,,,1
,,,,75
,,,,1
,,,,24
,,,,91
,,,,18
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,10
,,,,5
,,,,22
,,,,16
,,,,43
,,,,1
,,,,1
,,,,3
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,4
,,,,9
,,,,7
,,,,4
,,,,1
,,,,12
,,,,18
,,,,10
,,,,2
,,,,3
,,,,2
,,,,2
,,,,1
,,,,4
,,,,8
,,,,1
,,,,3
,,,,1
,,,,2
,,,,3
,,,,1
,,,,6
,,,,6
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,2
,,,,3
,,,,2
,,,,4
,,,,8
,,,,15
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,9
,,,,20
,,,,3
,,,,3
,,,,20
,,,,5
,,,,1
,,,,16
,,,,19
,,,,5
,,,,2
,,,,1
,,,,1
,,,,30
,,,,48
,,,,1
,,,,2
,,,,1
,,,,4
,,,,16
,,,,27
,,,,26
,,,,32
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,5
,,,,22
,,,,6
,,,,4
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,20
,,,,6
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,19
,,,,40
,,,,5
,,,,13
,,,,6
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,2
,,,,4
,,,,4
,,,,1
,,,,1
,,,,37
,,,,7
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,24
,,,,19
,,,,23
,,,,9
,,,,2
,,,,5
,,,,7
,,,,1
,,,,16
,,,,29
,,,,7
,,,,1
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,6
,,,,8
,,,,5
,,,,3
,,,,2
,,,,15
,,,,11
,,,,1
,,,,19
,,,,19
,,,,8
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,27
,,,,1
,,,,6
,,,,17
,,,,29
,,,,2
,,,,10
,,,,3
,,,,1
,,,,4
,,,,7
,,,,1
,,,,7
,,,,82
,,,,31
,,,,37
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,5
,,,,2
,,,,1
,,,,5
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,12
,,,,19
,,,,1
,,,,3
,,,,1
,,,,1
,,,,9
,,,,1
,,,,2
,,,,3
,,,,7
,,,,2
,,,,10
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,36
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,10
,,,,9
,,,,1
,,,,3
,,,,2
,,,,21
,,,,38
,,,,36
,,,,80
,,,,14
,,,,19
,,,,15
,,,,24
,,,,75
,,,,33
,,,,17
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,2
,,,,6
,,,,21
,,,,1
,,,,1
,,,,4
,,,,4
,,,,3
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,13
,,,,2
,,,,2
,,,,3
,,,,30
,,,,186
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,17
,,,,22
,,,,1
,,,,51
,,,,28
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,6
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,12
,,,,2
,,,,1
,,,,1
,,,,1
,,,,8
,,,,24
,,,,1
,,,,1
,,,,9
,,,,4
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,3
,,,,22
,,,,34
,,,,24
,,,,13
,,,,5
,,,,3
,,,,5
,,,,15
,,,,9
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,5
,,,,1
,,,,91
,,,,57
,,,,47
,,,,13
,,,,5
,,,,6
,,,,1
,,,,3
,,,,1
,,,,10
,,,,3
,,,,3
,,,,5
,,,,5
,,,,1
,,,,2
,,,,4
,,,,4
,,,,1
,,,,26
,,,,35
,,,,50
,,,,23
,,,,13
,,,,1
,,,,1
,,,,1
,,,,24
,,,,10
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,15
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,6
,,,,1
,,,,9
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,3
,,,,3
,,,,11
,,,,9
,,,,13
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,3
,,,,3
,,,,8
,,,,1
,,,,1
,,,,4
,,,,6
,,,,1
,,,,2
,,,,2
,,,,14
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,5
,,,,8
,,,,1
,,,,42
,,,,40
,,,,10
,,,,3
,,,,27
,,,,28
,,,,2
,,,,1
,,,,6
,,,,14
,,,,2
,,,,1
,,,,1
,,,,35
,,,,45
,,,,13
,,,,37
,,,,2
,,,,1
,,,,1
,,,,2
,,,,7
,,,,2
,,,,1
,,,,4
,,,,1
,,,,4
,,,,1
,,,,2
,,,,1
,,,,34
,,,,28
,,,,14
,,,,16
,,,,1
,,,,1
,,,,3
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,15
,,,,13
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,3
,,,,2
,,,,1
,,,,28
,,,,37
,,,,66
,,,,12
,,,,10
,,,,1
,,,,7
,,,,2
,,,,1
,,,,1
,,,,3
,,,,6
,,,,6
,,,,3
,,,,1
,,,,93
,,,,44
,,,,41
,,,,14
,,,,21
,,,,2
,,,,2
,,,,10
