CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
2,4,,1,1
1,1,,9,22
5,5,,12,1
5,1,,2,1
1,2,,2,2
2,1,,6,1
2,1,,1,6
1,1,,4,1
2,1,,1,1
2,1,,7,1
3,1,,1,1
1,1,,7,13
1,2,,1,28
3,6,,1,1
1,7,,1,1
2,1,,1,1
3,1,,1,8
1,1,,1,3
1,1,,1,16
2,1,,1,12
1,1,,1,16
18,1,,10,1
3,1,,17,2
1,1,,1,7
2,6,,1,7
5,12,,2,1
9,1,,15,1
1,1,,4,4
3,5,,1,1
1,1,,1,2
1,3,,1,1
12,10,,3,5
3,5,,1,1
13,11,,1,1
1,2,,2,2
5,1,,1,1
6,2,,17,5
3,4,,1,1
1,1,,1,1
1,1,,4,7
2,3,,1,2
6,1,,1,10
1,32,,1,2
1,10,,1,1
1,7,,1,1
5,1,,2,10
3,2,,2,1
1,2,,1,5
5,1,,2,2
1,2,,1,44
9,1,,3,5
1,1,,46,2
3,1,,2,3
2,5,,2,4
3,3,,2,1
2,1,,1,1
3,2,,7,3
47,1,,5,1
1,1,,1,6
1,4,,1,3
5,9,,8,1
4,1,,2,2
10,5,,6,1
3,5,,5,6
1,1,,1,9
10,3,,4,1
1,1,,1,1
1,1,,5,7
1,1,,4,9
1,4,,1,7
1,3,,1,2
1,1,,2,1
9,2,,1,1
8,2,,6,1
1,1,,12,5
3,1,,3,2
3,1,,2,9
2,12,,3,3
4,2,,1,1
1,1,,31,7
8,1,,1,13
5,1,,3,7
1,1,,1,2
3,2,,6,1
5,1,,5,7
10,4,,3,1
2,1,,1,4
1,1,,2,19
1,1,,25,2
1,1,,1,1
1,1,,24,1
1,3,,2,1
1,3,,2,3
1,1,,1,1
1,3,,2,1
1,1,,23,1
1,2,,1,5
1,3,,1,1
45,4,,4,3
4,6,,3,20
1,1,,5,13
1,3,,1,6
1,1,,9,7
5,1,,16,4
18,3,,1,5
1,1,,1,6
6,1,,1,2
1,14,,6,14
2,17,,1,5
1,1,,18,1
1,2,,3,2
3,1,,3,2
2,2,,2,2
16,2,,1,4
1,1,,4,5
2,1,,1,8
1,1,,3,2
11,2,,1,12
1,1,,1,3
1,7,,22,1
3,1,,2,1
4,3,,11,12
3,2,,1,2
2,1,,1,1
1,1,,1,1
6,7,,2,3
1,4,,1,6
1,1,,3,16
1,2,,4,3
3,1,,5,4
1,5,,5,20
1,1,,2,1
1,2,,1,13
1,10,,1,1
1,9,,4,3
6,13,,20,4
4,3,,1,4
2,1,,1,32
4,1,,1,2
26,2,,2,12
1,1,,12,16
1,1,,2,2
1,1,,1,6
1,17,,7,1
1,2,,20,1
3,1,,4,31
1,3,,6,1
1,2,,2,3
5,4,,1,6
6,1,,7,11
2,1,,1,1
1,2,,4,2
1,1,,1,9
7,2,,1,2
1,3,,1,1
1,1,,5,3
2,1,,6,3
2,7,,1,4
1,5,,1,1
20,7,,1,2
3,1,,1,2
7,2,,1,4
1,1,,5,3
2,1,,1,1
15,1,,2,1
1,1,,1,11
1,1,,28,8
1,1,,4,10
13,1,,5,2
2,4,,2,10
1,1,,1,4
10,8,,6,14
1,1,,3,2
1,1,,2,1
1,5,,21,5
4,1,,10,2
2,6,,7,37
2,1,,1,1
2,4,,1,15
2,2,,2,1
3,19,,11,9
1,11,,3,27
1,14,,2,315
1,1,,3,2
1,1,,1,1
2,2,,2,16
1,1,,1,2
1,1,,4,11
2,3,,11,16
2,2,,3,2
2,2,,1,10
1,2,,1,11
1,1,,8,1
2,7,,1,9
1,1,,1,2
2,1,,1,6
1,1,,7,5
13,32,,6,1
1,9,,1,2
39,6,,2,10
2,1,,1,5
5,1,,4,6
4,1,,34,18
1,1,,1,14
1,1,,17,16
1,1,,2,1
1,7,,1,2
1,2,,1,6
1,1,,10,1
1,3,,15,3
1,1,,1,1
1,3,,2,7
7,7,,2,1
9,7,,5,2
1,5,,1,4
1,4,,5,7
1,1,,4,6
2,2,,1,6
4,1,,1,5
5,1,,6,8
3,1,,1,3
4,1,,1,12
1,1,,2,1
4,1,,1,19
10,1,,1,1
3,3,,1,1
1,1,,1,4
3,1,,9,3
1,7,,7,1
1,1,,1,3
1,2,,1,2
7,11,,1,1
3,9,,1,7
13,16,,24,4
1,2,,2,1
3,1,,8,3
3,2,,1,25
2,1,,1,12
1,2,,2,1
1,1,,1,1
5,1,,2,1
1,2,,2,1
1,14,,2,1
1,1,,2,1
2,1,,1,2
3,1,,1,1
4,2,,2,8
1,2,,4,2
2,1,,16,1
1,2,,1,1
1,1,,1,2
5,4,,2,1
1,1,,7,1
1,1,,1,1
2,1,,1,4
43,1,,3,1
1,4,,13,1
2,2,,4,1
10,2,,4,1
3,1,,2,8
1,1,,1,1
1,1,,5,7
3,1,,2,1
1,1,,3,22
1,1,,1,1
1,1,,1,16
3,4,,3,2
1,1,,3,8
1,1,,1,1
1,3,,1,1
3,2,,1,2
16,1,,1,1
1,12,,1,1
5,7,,3,5
2,7,,1,1
5,1,,1,2
2,1,,1,1
2,2,,19,4
2,1,,3,1
1,1,,2,3
1,1,,1,1
5,1,,1,4
2,1,,6,4
4,3,,3,1
12,1,,2,3
4,1,,16,2
1,13,,8,20
12,4,,3,1
6,2,,1,11
1,1,,1,3
10,1,,2,1
2,1,,6,2
1,5,,2,11
2,1,,1,1
1,1,,2,1
2,2,,3,9
1,1,,7,4
1,1,,2,1
1,5,,6,1
1,6,,1,6
1,3,,3,1
2,2,,4,8
1,3,,1,1
1,1,,2,9
70,1,,1,4
6,1,,2,1
1,1,,19,12
1,1,,1,8
1,1,,13,2
9,2,,1,12
18,1,,1,33
1,1,,1,4
1,1,,4,9
3,1,,10,7
2,1,,1,1
1,1,,2,26
4,1,,2,3
2,1,,4,3
13,1,,1,1
3,1,,4,46
2,1,,3,1
3,2,,1,12
3,1,,6,6
1,4,,1,2
1,1,,1,1
10,1,,1,6
2,1,,1,3
1,1,,1,1
4,3,,1,7
3,1,,1,1
5,1,,9,1
3,1,,4,1
4,1,,1,3
2,1,,2,7
1,1,,8,1
3,1,,4,2
1,1,,1,2
1,8,,1,1
2,6,,2,4
1,1,,1,16
1,1,,2,2
4,1,,1,1
4,1,,12,13
1,1,,1,1
6,20,,1,3
31,27,,1,3
2,1,,1,8
2,1,,1,1
1,1,,1,2
1,1,,2,1
1,1,,2,2
1,1,,1,1
1,1,,2,70
3,1,,1,4
12,1,,2,11
14,4,,18,11
2,2,,2,4
1,1,,1,368
1,5,,2,1
8,3,,1,2
1,1,,5,1
1,1,,2,4
1,1,,1,5
2,1,,7,1
19,1,,1,1
1,1,,5,4
7,3,,4,1
1,1,,2,1
3,1,,1,1
15,10,,5,2
1,7,,4,2
1,2,,1,7
9,1,,2,1
4,1,,5,2
1,4,,4,5
22,5,,3,40
1,1,,1,5
6,5,,29,1
1,1,,1,1
1,1,,2,1
4,1,,1,1
3,1,,4,1
3,1,,1,5
4,3,,5,10
1,1,,3,1
1,1,,3,2
2,1,,2,9
1,1,,17,4
2,1,,1,22
1,2,,12,13
2,2,,2,7
1,1,,3,5
1,1,,1,1
2,1,,1,10
1,1,,23,4
1,1,,1,1
1,7,,5,8
14,19,,4,1
51,1,,2,1
2,1,,1,1
4,1,,7,10
2,1,,17,2
1,4,,1,1
1,1,,1,1
1,1,,3,4
1,3,,1,7
1,9,,6,7
1,1,,1,4
1,1,,17,2
8,3,,1,6
5,10,,3,8
1,10,,2,6
1,17,,2,12
1,3,,1,1
7,1,,4,1
2,1,,1,1
1,3,,1,9
3,3,,2,1
9,1,,1,5
2,1,,11,3
1,3,,5,4
1,1,,1,2
1,1,,1,1
1,2,,3,2
6,23,,1,1
1,7,,2,1
9,1,,2,1
3,3,,16,2
9,1,,1,8
2,2,,1,15
1,1,,1,29
2,1,,1,23
1,1,,1,2
5,1,,1,1
1,1,,2,1
2,5,,3,1
1,1,,1,158
1,1,,1,1
3,1,,3,1
3,1,,1,2
1,2,,1,1
1,7,,1,1
2,2,,4,1
2,4,,30,1
1,1,,3,6
1,3,,1,1
2,1,,3,1
1,1,,5,1
4,1,,4,1
1,1,,1,1
38,1,,1,1
3,1,,1,1
1,1,,8,1
1,1,,1,4
10,10,,5,12
4,1,,5,1
1,3,,9,4
1,6,,1,3
3,1,,4,1
3,3,,8,17
1,2,,1,2
1,13,,2,1
4,9,,2,3
1,15,,22,1
2,1,,3,1
4,1,,20,16
21,3,,1,2
1,1,,2,1
8,2,,1,1
2,3,,4,1
3,3,,1,16
2,2,,5,1
1,1,,2,3
3,7,,3,1
7,1,,1,4
1,1,,11,2
2,3,,1,4
7,1,,1,2
1,1,,6,12
1,35,,1,3
10,6,,2,11
3,5,,1,2
1,1,,1,1
10,1,,12,1
7,1,,1,7
15,1,,1,1
3,2,,2,1
2,1,,1,1
6,8,,1,9
2,2,,6,2
1,1,,11,2
1,2,,2,1
1,2,,1,7
1,1,,5,9
1,4,,1,2
1,7,,10,6
2,11,,2,9
2,1,,2,1
1,6,,2,2
1,5,,1,5
1,1,,1,1
1,3,,3,2
1,1,,34,5
2,1,,5,2
1,1,,14,8
75,2,,1,2
4,1,,1,2
1,1,,1,6
1,1,,2,1
14,1,,1,2
18,1,,8,2
1,3,,4,23
2,1,,9,1
3,2,,3,1
1,3,,2,1
1,5,,1,8
3,1,,1,2
1,1,,3,5
20,1,,4,4
3,13,,1,1
1,7,,17,4
1,1,,2,6
1,2,,1,2
4,1,,1,3
1,1,,11,1
1,4,,1,1
9,1,,6,4
4,4,,1,2
1,1,,3,3
1,6,,16,1
3,1,,4,1
1,1,,5,6
4,1,,2,1
4,1,,1,6
4,1,,1,1
2,3,,7,3
1,2,,2,2
2,3,,1,52
1,1,,3,6
1,8,,2,5
2,2,,1,2
1,10,,8,1
2,1,,4,36
6,2,,1,1
1,4,,1,1
2,5,,1,18
38,2,,1,2
1,21,,1,1
1,40,,1,3
1,1,,4,2
1,2,,1,8
1,1,,2,3
1,2,,1,5
15,1,,33,1
9,1,,4,1
1,2,,2,2
1,2,,1,1
1,5,,1,44
5,2,,7,2
1,1,,3,1
2,1,,2,2
1,1,,19,17
2,5,,10,1
20,8,,7,3
2,5,,1,3
8,1,,1,1
7,1,,2,1
1,1,,9,3
9,8,,3,3
2,1,,2,1
1,1,,3,1
11,7,,2,2
1,10,,4,2
3,21,,7,1
1,3,,1,18
2,1,,9,1
1,3,,6,1
1,1,,4,6
2,1,,1,1
1,4,,2,2
1,1,,1,10
1,1,,2,1
2,1,,31,2
2,2,,2,1
1,34,,20,2
1,7,,1,1
1,1,,1,10
1,3,,1,2
11,2,,1,7
2,1,,5,1
30,1,,9,2
1,1,,1,10
3,2,,2,3
1,1,,2,6
2,1,,4,1
1,1,,1,7
1,6,,7,1
1,1,,1,2
1,1,,7,2
1,1,,5,1
1,1,,1,1
1,3,,8,2
3,1,,1,2
1,2,,1,1
2,8,,1,13
2,3,,1,1
1,1,,2,18
1,5,,1,15
4,1,,1,1
3,1,,1,12
1,1,,14,1
1,1,,5,1
1,1,,1,1
3,1,,1,1
1,1,,1,1
1,2,,2,1
1,1,,1,3
1,2,,3,74
1,1,,1,1
1,7,,1,1
1,2,,1,7
1,1,,12,1
2,1,,3,1
1,1,,1,1
5,6,,1,1
1,1,,3,1
6,1,,1,1
1,3,,1,2
2,12,,2,1
1,12,,1,7
2,15,,16,4
3,2,,1,4
2,1,,1,7
1,2,,1,1
1,2,,1,11
2,1,,1,1
1,2,,1,2
4,6,,1,6
1,1,,1,2
1,1,,1,1
1,1,,1,7
27,26,,3,1
3,11,,3,1
1,2,,1,9
11,1,,1,3
6,1,,3,1
1,2,,28,1
1,1,,3,5
7,1,,2,4
3,5,,1,2
3,1,,1,9
14,1,,4,4
2,3,,7,1
1,2,,4,2
2,2,,1,1
1,1,,1,2
3,3,,10,1
3,10,,3,2
6,6,,7,5
11,2,,1,1
1,5,,4,9
23,3,,1,3
4,1,,1,1
9,1,,5,1
9,1,,1,10
1,1,,1,2
1,1,,6,1
1,1,,8,2
1,3,,1,5
1,2,,1,8
1,3,,1,3
1,4,,3,2
1,1,,22,19
1,3,,2,1
77,1,,3,11
2,10,,30,1
1,5,,1,3
1,1,,1,3
1,1,,1,4
26,1,,7,25
11,1,,1,2
3,4,,3,12
1,1,,1,12
1,1,,3,2
1,5,,21,4
1,1,,1,1
3,4,,3,1
1,4,,12,17
18,1,,4,1
1,1,,1,3
1,1,,2,3
1,1,,13,6
1,1,,1,1
6,3,,1,2
1,1,,1,6
1,1,,2,1
7,1,,1,1
1,1,,1,1
4,4,,5,3
1,6,,1,3
1,7,,15,1
2,1,,2,2
2,1,,1,2
4,2,,1,4
3,4,,1,1
1,1,,10,1
4,3,,1,1
1,1,,16,11
1,17,,5,3
1,21,,3,4
1,1,,3,2
2,1,,1,5
1,1,,2,3
1,1,,1,13
2,1,,2,1
1,2,,41,5
2,2,,4,2
1,5,,20,30
5,1,,1,13
3,1,,1,9
1,5,,2,19
4,2,,2,231
35,2,,1,2
3,1,,1,1
1,1,,10,9
1,5,,5,10
3,3,,1,13
9,8,,11,1
3,10,,5,10
3,16,,2,10
1,4,,1,4
1,1,,1,2
14,1,,2,5
1,2,,4,5
1,3,,1,1
1,5,,1,2
1,1,,19,8
1,4,,1,4
1,20,,1,3
1,4,,1,14
15,2,,1,11
6,3,,16,14
1,1,,2,1
9,1,,10,2
1,1,,1,6
13,1,,2,1
1,1,,4,3
1,2,,17,1
1,1,,6,7
7,1,,4,1
2,3,,2,2
1,1,,4,2
4,1,,1,5
1,2,,10,4
1,1,,1,2
1,1,,1,1
3,7,,2,5
1,1,,1,7
1,4,,1,3
2,2,,6,8
1,3,,6,1
1,1,,1,18
1,1,,2,1
9,1,,1,4
2,1,,1,3
28,1,,1,1
1,1,,1,2
4,1,,1,3
1,3,,1,1
1,1,,1,5
1,1,,6,3
5,9,,1,1
1,2,,1,2
1,1,,3,19
1,1,,29,8
1,4,,4,1
1,1,,2,1
1,2,,1,1
5,10,,6,1
1,10,,2,1
2,13,,3,2
4,5,,1,1
1,2,,21,3
3,4,,12,2
1,1,,10,1
2,1,,1,2
1,3,,1,1
1,1,,1,1
10,30,,9,1
3,9,,2,2
1,2,,1,1
2,1,,2,1
1,1,,1,1
1,1,,3,7
7,1,,6,6
4,1,,3,15
1,5,,13,1
2,4,,7,15
2,1,,7,1
1,3,,2,2
3,2,,2,1
2,3,,1,1
1,1,,1,1
1,1,,1,14
1,10,,33,7
1,8,,2,1
2,1,,12,1
1,6,,1,13
6,1,,3,11
1,1,,1,1
2,1,,10,12
3,1,,7,3
25,1,,1,5
3,1,,3,2
1,1,,2,1
1,1,,5,11
1,1,,6,1
2,2,,2,1
2,1,,6,1
2,1,,3,3
1,1,,1,2
14,2,,6,2
1,1,,1,1
1,1,,1,2
1,2,,1,4
1,1,,2,1
1,6,,1,1
11,1,,1,2
4,1,,1,5
6,2,,1,3
1,1,,15,4
1,1,,5,4
7,1,,1,1
1,1,,1,13
1,1,,2,2
1,1,,9,4
4,1,,4,1
2,3,,1,1
1,4,,1,1
1,1,,2,30
1,1,,8,4
2,1,,1,1
1,1,,1,11
1,3,,1,1
2,1,,1,2
1,1,,1,4
1,1,,1,1
1,1,,2,2
1,1,,2,1
4,4,,2,8
2,3,,15,1
16,9,,4,1
1,1,,1,29
2,1,,1,1
1,1,,1,1
1,1,,1,2
3,1,,3,1
1,1,,1,6
1,11,,2,1
1,12,,1,1
1,1,,10,2
1,1,,1,15
1,2,,1,20
3,1,,1,1
2,1,,1,1
1,3,,1,8
3,2,,1,3
1,1,,1,17
1,1,,3,13
1,3,,2,19
1,2,,2,1
1,2,,1,1
1,1,,2,2
1,1,,2,7
1,1,,2,8
1,1,,1,1
2,9,,1,1
1,2,,3,2
3,8,,43,1
1,4,,6,2
2,13,,2,1
2,7,,5,4
1,1,,7,1
1,1,,2,1
2,2,,1,1
1,2,,1,2
1,5,,11,1
2,1,,4,5
1,3,,7,1
2,26,,1,1
1,2,,1,7
1,1,,4,2
1,2,,1,11
1,3,,1,1
1,1,,5,1
1,1,,1,14
12,2,,6,1
1,1,,13,3
11,1,,1,2
4,2,,1,40
3,1,,4,4
2,1,,20,1
2,4,,2,4
1,2,,1,3
4,1,,5,2
7,2,,27,1
1,1,,1,4
4,1,,2,4
2,5,,1,2
3,1,,5,2
3,5,,2,1
1,3,,6,8
5,2,,1,8
5,1,,5,1
17,1,,24,2
3,1,,1,5
1,1,,5,8
1,1,,17,5
3,1,,6,1
7,2,,1,1
1,1,,2,1
1,8,,9,1
1,3,,2,4
47,3,,2,2
1,1,,1,7
17,1,,4,3
9,2,,1,1
1,9,,1,6
6,10,,6,10
7,7,,1,9
1,4,,17,3
1,2,,2,1
1,1,,1,10
1,1,,1,1
4,1,,14,4
6,2,,1,19
2,2,,11,2
1,1,,6,1
1,24,,2,1
1,8,,3,1
1,3,,1,3
8,1,,2,1
2,1,,1,1
1,2,,27,1
1,2,,1,5
1,1,,2,1
1,1,,22,5
1,3,,1,18
1,1,,1,12
1,1,,3,4
7,3,,2,11
1,2,,1,5
5,1,,2,13
9,1,,6,1
2,2,,1,2
1,3,,12,3
2,8,,5,2
1,1,,2,4
2,3,,1,1
1,1,,1,9
2,1,,4,3
1,1,,3,8
2,1,,1,1
1,1,,18,1
2,2,,1,1
1,1,,1,5
1,1,,2,1
2,1,,8,6
1,2,,1,2
30,3,,1,1
1,1,,7,1
1,1,,1,7
15,2,,4,8
3,1,,18,2
1,4,,5,5
2,1,,5,8
2,1,,1,1
1,1,,3,2
2,1,,1,5
3,1,,9,1
3,2,,1,3
2,2,,1,1
1,2,,3,8
4,3,,1,2
1,1,,1,2
4,1,,7,2
1,1,,9,2
2,1,,2,1
5,1,,1,21
2,2,,1,1
1,1,,2,1
1,1,,1,1
1,1,,1,2
2,6,,7,2
1,3,,1,3
1,6,,1,1
16,1,,2,1
1,1,,29,4
4,1,,3,5
7,1,,1,1
4,7,,1,3
1,7,,5,1
1,1,,2,1
1,1,,3,3
1,1,,1,1
1,1,,25,3
1,2,,14,1
1,6,,12,1
1,1,,1,5
13,1,,1,1
6,3,,1,3
1,1,,12,3
1,1,,1,2
5,1,,1,34
1,9,,1,4
1,2,,1,2
11,8,,2,1
1,4,,1,29
5,13,,4,17
2,5,,3,2
1,1,,4,1
2,1,,1,3
3,2,,12,2
1,4,,5,6
3,1,,6,3
1,2,,3,4
7,18,,2,1
1,2,,1,2
5,1,,2,1
1,2,,1,28
1,3,,42,2
2,1,,2,1
1,1,,10,2
2,2,,3,9
3,1,,1,1
1,1,,1,3
1,2,,10,1
10,1,,7,1
3,1,,1,1
2,3,,3,3
6,2,,2,1
31,1,,5,1
1,1,,1,2
2,1,,3,2
1,1,,3,1
1,5,,7,12
2,1,,2,1
1,5,,1,4
3,3,,4,2
2,2,,1,7
12,1,,1,1
4,1,,2,2
1,1,,1,1
1,1,,1,10
18,1,,1,1
1,1,,1,5
1,1,,1,2
1,1,,1,5
3,8,,12,3
1,2,,7,6
2,3,,1,1
1,1,,1,6
1,1,,1,1
1,4,,1,2
22,9,,1,2
4,10,,1,1
1,7,,8,1
1,4,,2,1
8,3,,2,2
1,1,,2,1
1,1,,1,10
9,1,,2,15
1,1,,1,12
1,1,,2,1
1,1,,13,12
6,1,,1,1
3,23,,1,1
1,7,,1,1
1,3,,1,1
1,1,,1,3
2,1,,4,49
1,2,,1,1
1,2,,15,5
2,1,,5,1
2,2,,1,1
1,1,,1,1
1,1,,1,1
3,1,,1,1
3,3,,1,2
11,2,,1,1
2,1,,2,5
28,1,,1,1
2,2,,2,3
2,3,,8,7
1,7,,1,1
1,1,,2,6
1,2,,1,1
5,1,,1,2
1,1,,2,2
1,1,,1,2
1,1,,1,1
1,3,,1,6
1,,,1,1
1,,,3,1
1,,,3,8
5,,,2,1
3,,,1,1
1,,,3,2
1,,,2,3
2,,,2,3
4,,,1,2
4,,,2,14
3,,,44,13
1,,,4,2
1,,,1,1
1,,,2,14
2,,,3,9
3,,,1,1
5,,,10,11
1,,,4,7
1,,,1,7
1,,,9,2
7,,,3,3
3,,,6,10
1,,,1,1
1,,,1,1
1,,,4,1
1,,,5,2
1,,,1,8
1,,,8,1
4,,,5,1
1,,,1,1
5,,,5,5
1,,,3,1
2,,,19,3
8,,,1,1
1,,,1,1
8,,,3,1
1,,,21,6
4,,,1,2
6,,,2,1
2,,,1,7
3,,,5,4
2,,,1,1
1,,,5,2
1,,,4,1
4,,,1,1
1,,,4,14
1,,,16,7
1,,,1,4
1,,,4,9
4,,,13,1
1,,,3,13
2,,,1,7
1,,,7,7
36,,,1,4
1,,,1,20
1,,,1,1
1,,,3,1
17,,,1,2
10,,,14,1
2,,,1,1
1,,,15,2
1,,,2,9
3,,,1,1
3,,,2,1
1,,,1,1
5,,,1,19
10,,,4,1
6,,,1,1
3,,,12,1
1,,,9,1
1,,,1,1
2,,,1,5
7,,,4,1
3,,,1,1
8,,,1,3
1,,,1,15
1,,,1,17
1,,,22,1
4,,,1,1
15,,,3,7
4,,,20,2
1,,,1,15
1,,,1,11
3,,,3,19
2,,,2,1
1,,,1,1
2,,,3,1
1,,,1,6
2,,,5,8
1,,,12,1
1,,,3,2
1,,,5,1
1,,,1,2
1,,,1,1
52,,,4,4
1,,,1,1
1,,,3,1
1,,,17,1
1,,,1,4
1,,,1,1
9,,,1,4
16,,,3,1
1,,,1,1
1,,,2,5
1,,,7,2
2,,,1,6
1,,,1,1
1,,,15,1
1,,,5,11
1,,,3,1
15,,,1,3
3,,,2,4
3,,,1,41
1,,,6,2
1,,,1,1
6,,,2,4
1,,,2,3
1,,,1,1
15,,,5,3
1,,,5,4
4,,,1,2
2,,,1,2
1,,,1,1
1,,,5,7
2,,,1,6
4,,,1,1
1,,,1,2
7,,,27,4
2,,,3,8
7,,,1,4
2,,,1,1
1,,,6,1
2,,,2,1
2,,,4,2
1,,,1,4
1,,,23,2
1,,,10,6
12,,,8,3
6,,,1,1
1,,,1,1
2,,,1,4
10,,,9,10
2,,,1,9
1,,,1,2
1,,,1,1
1,,,1,7
2,,,2,1
1,,,3,3
2,,,2,17
2,,,8,2
13,,,3,1
3,,,1,1
1,,,6,1
1,,,1,2
10,,,7,1
1,,,8,2
1,,,3,1
1,,,2,4
2,,,2,1
1,,,2,5
1,,,1,17
1,,,36,7
1,,,1,3
1,,,11,8
15,,,1,4
4,,,1,5
5,,,1,6
1,,,9,1
1,,,5,2
6,,,1,10
1,,,3,4
1,,,3,1
1,,,2,2
9,,,1,1
3,,,9,3
1,,,4,2
3,,,3,3
1,,,4,4
1,,,2,5
1,,,1,1
1,,,1,11
2,,,1,3
1,,,1,1
1,,,1,1
1,,,1,11
2,,,1,2
8,,,1,1
1,,,1,2
1,,,1,8
2,,,1,10
8,,,9,3
7,,,7,5
33,,,1,20
1,,,1,1
1,,,2,16
1,,,1,1
1,,,1,3
1,,,1,3
1,,,5,6
2,,,2,31
5,,,1,3
1,,,2,16
1,,,1,13
1,,,8,2
1,,,1,5
2,,,1,1
6,,,1,1
3,,,1,20
1,,,2,1
4,,,10,5
4,,,3,6
5,,,1,7
1,,,1,1
1,,,1,2
1,,,1,7
9,,,2,1
2,,,1,1
3,,,1,1
1,,,9,3
15,,,1,4
8,,,1,6
1,,,1,1
1,,,2,2
1,,,1,2
1,,,1,4
6,,,1,1
1,,,1,2
5,,,3,1
1,,,2,1
9,,,1,14
3,,,2,5
1,,,1,7
4,,,2,2
2,,,1,8
12,,,1,3
1,,,29,13
2,,,2,1
1,,,1,1
2,,,2,7
1,,,3,3
2,,,8,39
1,,,8,17
3,,,1,12
1,,,6,20
3,,,3,334
1,,,5,2
14,,,1,1
1,,,3,13
1,,,1,3
15,,,2,13
29,,,7,20
4,,,8,2
1,,,1,12
4,,,1,12
3,,,3,6
2,,,11,2
5,,,1,5
1,,,1,7
1,,,3,1
9,,,1,2
11,,,1,10
3,,,1,5
6,,,44,5
3,,,1,16
4,,,3,13
1,,,1,1
3,,,4,20
1,,,2,1
8,,,1,2
7,,,5,11
2,,,5,1
1,,,4,6
1,,,16,1
1,,,1,1
2,,,2,9
3,,,16,1
1,,,1,2
1,,,5,3
1,,,2,1
1,,,1,6
1,,,2,5
1,,,8,1
20,,,2,3
1,,,1,1
1,,,1,5
1,,,1,9
1,,,1,4
1,,,3,10
1,,,4,1
1,,,24,18
13,,,11,1
17,,,2,4
1,,,1,7
2,,,1,1
1,,,2,2
1,,,1,3
1,,,1,1
9,,,3,8
3,,,1,4
1,,,18,1
1,,,5,2
1,,,1,24
1,,,2,10
11,,,2,1
1,,,6,1
4,,,1,1
2,,,1,1
1,,,1,3
5,,,15,1
2,,,3,2
3,,,1,1
2,,,1,14
4,,,4,2
2,,,2,1
2,,,1,2
2,,,15,1
1,,,8,1
9,,,2,1
6,,,1,2
2,,,1,1
1,,,1,1
1,,,9,1
8,,,2,1
1,,,2,1
1,,,1,8
1,,,2,1
2,,,3,6
5,,,1,19
1,,,5,1
1,,,1,20
3,,,5,3
6,,,7,8
1,,,1,1
1,,,1,1
2,,,1,2
1,,,1,1
4,,,25,6
1,,,12,1
1,,,1,2
1,,,2,2
1,,,1,5
2,,,6,3
1,,,4,3
20,,,1,3
2,,,2,1
1,,,3,3
6,,,1,19
1,,,1,1
1,,,4,13
1,,,2,3
7,,,3,1
1,,,3,3
1,,,1,13
5,,,1,1
1,,,1,8
1,,,3,5
1,,,1,1
1,,,1,1
2,,,1,6
5,,,1,1
1,,,1,4
1,,,1,1
2,,,9,7
5,,,5,2
1,,,1,3
1,,,1,9
5,,,1,2
6,,,1,9
25,,,1,23
1,,,11,3
4,,,2,6
2,,,1,5
2,,,2,2
1,,,1,25
1,,,2,3
1,,,11,54
1,,,1,1
2,,,1,11
7,,,1,3
10,,,1,2
1,,,1,1
1,,,5,6
1,,,1,2
1,,,10,2
2,,,3,1
1,,,1,5
1,,,1,1
3,,,1,1
2,,,1,1
2,,,1,3
5,,,2,5
4,,,1,1
1,,,1,1
1,,,10,2
3,,,1,2
3,,,1,4
1,,,2,17
3,,,1,2
3,,,1,1
1,,,2,18
2,,,1,2
2,,,1,2
8,,,1,3
1,,,1,8
1,,,4,1
1,,,3,1
1,,,3,1
1,,,1,1
1,,,3,2
2,,,1,1
1,,,2,53
1,,,24,4
1,,,3,14
15,,,1,11
1,,,2,4
1,,,5,322
1,,,7,4
14,,,6,1
10,,,1,1
3,,,6,1
1,,,3,1
2,,,4,5
2,,,1,5
3,,,3,3
4,,,1,1
4,,,1,1
4,,,6,1
4,,,6,1
1,,,1,3
3,,,1,2
2,,,3,7
3,,,8,1
8,,,3,4
1,,,1,27
1,,,21,5
3,,,1,1
1,,,1,1
2,,,2,1
1,,,1,1
2,,,4,1
2,,,3,1
1,,,3,5
1,,,11,3
1,,,1,1
12,,,2,2
2,,,12,8
2,,,1,3
1,,,1,18
1,,,2,12
1,,,1,8
1,,,1,4
1,,,2,1
14,,,1,7
7,,,1,4
1,,,3,1
3,,,9,6
1,,,8,1
1,,,1,2
1,,,2,1
2,,,1,1
1,,,4,10
10,,,3,2
3,,,1,1
1,,,2,2
1,,,2,4
1,,,1,5
2,,,1,6
11,,,30,1
1,,,2,4
2,,,17,8
2,,,1,7
1,,,1,5
1,,,3,1
4,,,5,7
2,,,1,1
1,,,2,2
3,,,1,1
2,,,7,6
3,,,10,3
2,,,8,3
3,,,4,4
1,,,1,1
6,,,4,1
7,,,1,1
4,,,3,1
1,,,1,1
1,,,1,1
17,,,1,2
1,,,1,8
1,,,12,18
1,,,1,28
1,,,1,19
1,,,1,1
1,,,2,1
1,,,1,1
3,,,14,121
3,,,1,1
1,,,23,5
2,,,4,1
4,,,1,1
1,,,2,2
1,,,2,1
1,,,1,1
1,,,4,1
13,,,1,6
2,,,1,1
