CoreCLR,Roslyn,Rust,CoreFX,Kubernetes
,,3,2,3
,,3,2,3
,,1,2,5
,,1,2,5
,,1,2,1
,,2,2,4
,,2,2,5
,,1,2,1
,,2,2,1
,,3,2,2
,,2,2,3
,,1,2,5
,,1,2,1
,,1,1,1
,,2,1,1
,,2,1,2
,,2,1,3
,,3,1,3
,,3,1,3
,,3,1,3
,,3,1,2
,,3,1,2
,,3,3,1
,,3,1,1
,,2,1,1
,,3,1,1
,,4,1,1
,,4,1,1
,,4,1,1
,,4,1,1
,,3,1,1
,,3,1,1
,,3,1,2
,,3,1,2
,,2,1,5
,,1,1,3
,,1,1,2
,,1,1,1
,,1,1,1
,,1,1,1
,,1,1,2
,,1,1,2
,,1,1,3
,,1,1,2
,,1,1,1
,,1,1,1
,,1,1,1
,,1,1,1
,,1,1,1
,,1,2,2
,,1,2,1
,,1,1,1
,,1,1,2
,,1,1,2
,,1,1,1
,,1,2,1
,,1,2,1
,,1,2,1
,,1,1,1
,,2,1,1
,,2,1,1
,,2,1,1
,,1,1,1
,,1,3,1
,,1,1,2
,,1,1,2
,,1,1,1
,,1,2,1
,,1,1,1
,,5,2,1
,,6,1,1
,,6,1,1
,,6,1,1
,,5,2,1
,,7,1,1
,,8,1,1
,,7,1,1
,,4,1,1
,,4,1,3
,,3,4,4
,,5,2,5
,,6,4,3
,,5,6,1
,,5,12,1
,,4,1,4
,,2,1,2
,,3,1,1
,,5,1,2
,,5,1,1
,,8,2,3
,,8,2,3
,,7,5,4
,,6,3,1
,,3,8,1
,,2,1,1
,,3,2,1
,,3,1,1
,,3,2,1
,,1,1,1
,,3,1,1
,,5,3,1
,,4,2,1
,,5,1,3
,,7,1,1
,,4,1,1
,,3,3,1
,,2,1,1
,,5,1,1
,,9,1,1
,,6,1,1
,,7,1,1
,,7,2,1
,,8,2,1
,,7,3,2
,,6,1,2
,,6,1,3
,,6,1,2
,,4,1,2
,,5,1,3
,,4,1,3
,,6,1,3
,,6,1,3
,,4,1,3
,,6,1,4
,,3,1,3
,,3,1,3
,,2,2,4
,,2,1,2
,,1,,3
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,2,,2
,,2,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,3
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,2
,,3,,4
,,3,,5
,,3,,1
,,3,,1
,,3,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,2,,3
,,2,,2
,,2,,1
,,2,,1
,,2,,3
,,2,,2
,,2,,1
,,2,,1
,,2,,3
,,2,,3
,,3,,1
,,3,,1
,,3,,3
,,4,,2
,,4,,2
,,4,,1
,,4,,1
,,4,,2
,,2,,2
,,2,,2
,,2,,1
,,2,,1
,,1,,2
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,4,,2
,,4,,1
,,3,,1
,,4,,2
,,5,,2
,,4,,2
,,7,,1
,,8,,1
,,10,,1
,,9,,1
,,11,,1
,,10,,1
,,11,,1
,,11,,3
,,8,,1
,,9,,2
,,5,,1
,,4,,2
,,5,,1
,,3,,1
,,3,,1
,,3,,1
,,5,,2
,,4,,2
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,2
,,1,,1
,,1,,1
,,2,,1
,,2,,2
,,3,,3
,,3,,1
,,3,,1
,,2,,2
,,2,,3
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,4,,2
,,3,,3
,,3,,1
,,4,,1
,,4,,1
,,3,,2
,,2,,2
,,2,,2
,,2,,2
,,2,,2
,,3,,1
,,4,,1
,,2,,2
,,6,,2
,,7,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,4,,1
,,5,,1
,,1,,1
,,1,,1
,,1,,1
,,5,,2
,,3,,1
,,4,,1
,,4,,1
,,4,,3
,,4,,4
,,8,,4
,,10,,5
,,7,,6
,,7,,7
,,8,,8
,,1,,6
,,1,,6
,,1,,3
,,1,,4
,,1,,4
,,1,,4
,,2,,4
,,4,,4
,,5,,4
,,5,,5
,,7,,4
,,5,,4
,,5,,2
,,4,,4
,,4,,4
,,6,,3
,,6,,2
,,6,,3
,,5,,6
,,6,,9
,,1,,1
,,3,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,5,,1
,,7,,1
,,9,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,7,,1
,,8,,1
,,8,,1
,,9,,2
,,8,,3
,,7,,2
,,9,,2
,,10,,1
,,2,,2
,,3,,2
,,2,,2
,,3,,2
,,3,,2
,,1,,2
,,1,,2
,,1,,2
,,2,,1
,,2,,1
,,2,,1
,,1,,2
,,2,,2
,,3,,2
,,3,,3
,,4,,3
,,1,,4
,,1,,4
,,1,,5
,,1,,7
,,1,,6
,,1,,3
,,3,,3
,,3,,4
,,2,,4
,,3,,3
,,3,,3
,,1,,4
,,1,,3
,,1,,2
,,1,,3
,,1,,3
,,1,,4
,,1,,4
,,2,,2
,,2,,2
,,1,,2
,,1,,1
,,8,,2
,,9,,3
,,10,,2
,,10,,2
,,12,,2
,,11,,2
,,11,,3
,,8,,3
,,7,,3
,,5,,4
,,4,,4
,,3,,5
,,2,,1
,,1,,2
,,11,,3
,,9,,4
,,8,,4
,,9,,4
,,12,,3
,,11,,3
,,12,,4
,,11,,5
,,8,,5
,,3,,6
,,5,,6
,,6,,6
,,1,,5
,,1,,6
,,1,,5
,,1,,5
,,1,,5
,,6,,6
,,5,,5
,,1,,9
,,1,,7
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,1
,,1,,2
,,1,,5
,,1,,5
,,1,,4
,,1,,4
,,1,,4
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,4
,,1,,4
,,1,,6
,,1,,7
,,1,,8
,,1,,7
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,3,,2
,,2,,2
,,1,,1
,,2,,1
,,3,,1
,,3,,1
,,3,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,2,,4
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,9,,4
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,2,,1
,,2,,2
,,2,,3
,,2,,5
,,2,,7
,,2,,6
,,2,,5
,,2,,5
,,1,,4
,,1,,3
,,1,,4
,,1,,3
,,1,,3
,,1,,3
,,1,,5
,,1,,5
,,1,,6
,,1,,7
,,1,,5
,,4,,4
,,7,,4
,,5,,3
,,5,,1
,,5,,1
,,5,,1
,,6,,1
,,6,,3
,,5,,4
,,5,,4
,,6,,4
,,6,,3
,,4,,3
,,3,,4
,,4,,4
,,4,,4
,,4,,4
,,4,,4
,,2,,4
,,2,,3
,,2,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,2
,,2,,4
,,4,,5
,,1,,5
,,1,,4
,,2,,4
,,3,,4
,,3,,5
,,3,,3
,,4,,4
,,4,,3
,,3,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,6
,,1,,5
,,1,,4
,,1,,6
,,1,,5
,,1,,2
,,4,,3
,,4,,3
,,2,,3
,,3,,3
,,4,,3
,,4,,1
,,4,,1
,,4,,1
,,5,,1
,,3,,1
,,4,,1
,,4,,1
,,4,,2
,,1,,3
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,2,,3
,,2,,2
,,2,,2
,,2,,2
,,2,,2
,,2,,2
,,2,,1
,,2,,2
,,2,,3
,,2,,4
,,3,,4
,,2,,4
,,2,,4
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,5,,1
,,4,,1
,,4,,1
,,4,,1
,,4,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,3,,1
,,2,,1
,,2,,2
,,2,,2
,,2,,2
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,4,,1
,,3,,1
,,3,,1
,,2,,1
,,2,,1
,,3,,1
,,4,,1
,,4,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,6
,,2,,8
,,5,,9
,,2,,7
,,2,,7
,,2,,7
,,2,,6
,,2,,6
,,1,,5
,,1,,5
,,1,,1
,,1,,1
,,3,,1
,,2,,1
,,3,,1
,,4,,1
,,2,,1
,,4,,1
,,5,,1
,,4,,1
,,5,,1
,,6,,1
,,5,,1
,,4,,1
,,3,,1
,,5,,1
,,5,,1
,,5,,1
,,2,,1
,,4,,1
,,4,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,4
,,1,,3
,,1,,4
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,2
,,2,,2
,,1,,2
,,2,,3
,,2,,3
,,2,,5
,,1,,4
,,1,,6
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,2
,,2,,2
,,2,,2
,,2,,3
,,1,,5
,,1,,5
,,1,,7
,,1,,7
,,1,,8
,,2,,5
,,2,,6
,,2,,1
,,1,,1
,,1,,3
,,1,,2
,,1,,1
,,1,,4
,,1,,4
,,1,,4
,,1,,2
,,3,,4
,,3,,6
,,5,,5
,,1,,1
,,2,,1
,,3,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,3
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,2,,4
,,2,,1
,,1,,3
,,1,,2
,,1,,1
,,1,,2
,,1,,4
,,1,,4
,,1,,3
,,1,,3
,,2,,3
,,2,,3
,,2,,3
,,2,,3
,,1,,3
,,1,,5
,,1,,9
,,1,,8
,,1,,6
,,1,,6
,,2,,5
,,1,,5
,,1,,5
,,1,,5
,,1,,5
,,1,,4
,,1,,2
,,1,,3
,,1,,2
,,1,,2
,,1,,1
,,2,,1
,,2,,1
,,1,,4
,,1,,4
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,2,,2
,,1,,2
,,2,,2
,,1,,2
,,1,,2
,,1,,4
,,1,,4
,,1,,5
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,3,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,2,,4
,,3,,5
,,3,,1
,,4,,1
,,4,,1
,,1,,2
,,1,,3
,,1,,4
,,2,,6
,,1,,1
,,4,,1
,,4,,1
,,6,,1
,,6,,1
,,6,,1
,,9,,1
,,11,,1
,,13,,1
,,15,,1
,,13,,1
,,10,,1
,,11,,1
,,10,,1
,,10,,1
,,11,,1
,,11,,1
,,12,,1
,,9,,1
,,10,,1
,,11,,1
,,1,,1
,,1,,4
,,1,,3
,,1,,3
,,1,,3
,,1,,4
,,1,,4
,,1,,5
,,1,,1
,,4,,1
,,5,,3
,,1,,3
,,1,,4
,,1,,4
,,1,,3
,,1,,1
,,3,,1
,,5,,2
,,4,,2
,,1,,2
,,1,,3
,,1,,4
,,3,,5
,,2,,6
,,2,,5
,,1,,5
,,1,,6
,,1,,6
,,1,,6
,,1,,8
,,1,,6
,,1,,5
,,1,,5
,,1,,5
,,1,,6
,,3,,4
,,3,,1
,,3,,1
,,3,,1
,,4,,1
,,4,,1
,,5,,1
,,5,,1
,,6,,2
,,6,,3
,,6,,3
,,6,,5
,,7,,4
,,7,,1
,,8,,1
,,8,,1
,,9,,1
,,8,,1
,,7,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,7,,1
,,8,,1
,,7,,2
,,5,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,4
,,1,,3
,,1,,2
,,1,,2
,,1,,5
,,1,,6
,,1,,5
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,5
,,1,,4
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,11,,1
,,10,,1
,,10,,1
,,9,,1
,,9,,1
,,9,,2
,,11,,2
,,11,,1
,,9,,1
,,6,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,2
,,2,,2
,,2,,1
,,2,,2
,,2,,2
,,3,,1
,,3,,2
,,3,,1
,,3,,3
,,2,,1
,,2,,6
,,1,,8
,,2,,14
,,4,,1
,,4,,1
,,7,,2
,,7,,2
,,4,,3
,,4,,3
,,1,,2
,,1,,2
,,1,,2
,,3,,5
,,3,,2
,,3,,2
,,3,,2
,,1,,4
,,1,,6
,,4,,2
,,5,,2
,,4,,3
,,1,,3
,,4,,2
,,5,,2
,,1,,4
,,2,,2
,,2,,1
,,3,,1
,,1,,3
,,1,,3
,,2,,1
,,2,,2
,,3,,2
,,5,,1
,,5,,2
,,5,,2
,,6,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,2
,,2,,2
,,2,,2
,,3,,5
,,2,,5
,,3,,4
,,3,,3
,,2,,2
,,2,,3
,,2,,3
,,3,,1
,,3,,1
,,2,,1
,,1,,3
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,4,,1
,,4,,1
,,3,,5
,,2,,2
,,2,,3
,,2,,1
,,2,,2
,,2,,3
,,2,,3
,,2,,2
,,2,,2
,,2,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,3,,2
,,3,,2
,,5,,2
,,4,,1
,,4,,1
,,4,,1
,,5,,1
,,5,,2
,,5,,3
,,4,,3
,,4,,2
,,4,,2
,,3,,2
,,3,,2
,,3,,1
,,3,,2
,,2,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,4,,2
,,4,,2
,,5,,1
,,6,,3
,,5,,2
,,5,,2
,,4,,3
,,7,,1
,,7,,1
,,7,,1
,,5,,1
,,6,,1
,,5,,1
,,4,,1
,,4,,1
,,4,,1
,,4,,1
,,3,,1
,,2,,1
,,3,,1
,,3,,3
,,4,,3
,,4,,2
,,2,,2
,,2,,2
,,2,,2
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,4,,1
,,4,,2
,,2,,1
,,2,,1
,,3,,1
,,4,,1
,,4,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,3
,,1,,4
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,4
,,1,,5
,,1,,5
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,4
,,1,,4
,,1,,5
,,1,,3
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,2,,2
,,2,,2
,,2,,2
,,2,,2
,,2,,3
,,2,,3
,,2,,3
,,2,,4
,,2,,3
,,3,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,3
,,1,,5
,,2,,4
,,2,,3
,,2,,3
,,2,,4
,,2,,3
,,2,,4
,,2,,1
,,4,,1
,,4,,2
,,3,,1
,,1,,4
,,1,,4
,,1,,7
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,4
,,1,,4
,,1,,4
,,1,,3
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,6
,,3,,5
,,3,,5
,,3,,5
,,4,,4
,,3,,3
,,3,,1
,,2,,1
,,2,,3
,,2,,3
,,2,,2
,,2,,2
,,2,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,3,,1
,,3,,1
,,2,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,3
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,3,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,2,,1
,,1,,1
,,1,,2
,,1,,2
,,3,,4
,,1,,5
,,1,,4
,,1,,1
,,2,,1
,,2,,1
,,4,,2
,,4,,2
,,5,,1
,,4,,1
,,1,,1
,,1,,1
,,1,,1
,,4,,1
,,1,,1
,,4,,1
,,4,,1
,,4,,1
,,4,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,2,,1
,,4,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,5
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,2
,,2,,4
,,2,,4
,,2,,4
,,2,,4
,,2,,1
,,3,,2
,,3,,4
,,3,,4
,,3,,2
,,3,,3
,,2,,2
,,2,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,2,,2
,,4,,1
,,5,,1
,,5,,2
,,4,,1
,,3,,1
,,5,,2
,,5,,3
,,5,,5
,,5,,5
,,4,,1
,,4,,3
,,4,,4
,,5,,1
,,5,,1
,,4,,1
,,3,,1
,,3,,1
,,2,,1
,,3,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,3,,1
,,6,,1
,,7,,1
,,4,,1
,,4,,1
,,4,,1
,,4,,2
,,5,,2
,,4,,2
,,5,,1
,,5,,1
,,5,,1
,,3,,1
,,2,,1
,,3,,1
,,3,,1
,,3,,2
,,3,,3
,,3,,4
,,4,,2
,,5,,3
,,5,,2
,,5,,4
,,4,,3
,,3,,3
,,2,,1
,,2,,1
,,3,,1
,,3,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,1
,,1,,3
,,1,,5
,,1,,5
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,3
,,1,,2
,,1,,4
,,1,,3
,,2,,2
,,2,,2
,,2,,2
,,2,,3
,,2,,1
,,2,,1
,,3,,1
,,3,,2
,,3,,2
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,7
,,1,,6
,,1,,4
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,2
,,2,,2
,,2,,1
,,3,,2
,,3,,2
,,3,,2
,,3,,2
,,4,,2
,,4,,2
,,4,,1
,,4,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,4
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,2
,,1,,1
,,1,,1
,,2,,1
,,3,,1
,,5,,1
,,5,,2
,,8,,1
,,8,,1
,,8,,1
,,5,,2
,,6,,2
,,6,,1
,,7,,1
,,8,,1
,,11,,1
,,11,,1
,,10,,1
,,12,,1
,,13,,1
,,13,,1
,,12,,2
,,13,,1
,,11,,2
,,1,,2
,,3,,1
,,4,,1
,,4,,1
,,7,,1
,,7,,1
,,4,,1
,,2,,1
,,3,,1
,,3,,1
,,4,,1
,,6,,1
,,4,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,4
,,1,,4
,,1,,5
,,2,,5
,,2,,7
,,1,,9
,,1,,7
,,2,,8
,,2,,10
,,2,,9
,,2,,7
,,2,,7
,,2,,8
,,2,,7
,,2,,8
,,3,,7
,,1,,7
,,1,,7
,,3,,6
,,3,,6
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,2
,,3,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,4
,,2,,4
,,3,,4
,,5,,3
,,4,,2
,,5,,2
,,2,,5
,,4,,8
,,5,,10
,,5,,14
,,5,,12
,,5,,10
,,1,,10
,,2,,5
,,2,,6
,,2,,6
,,2,,5
,,2,,5
,,1,,5
,,1,,5
,,1,,5
,,1,,4
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,2,,3
,,2,,2
,,3,,2
,,3,,3
,,3,,3
,,3,,1
,,3,,2
,,3,,2
,,4,,1
,,5,,2
,,5,,2
,,8,,1
,,9,,1
,,7,,1
,,6,,1
,,7,,3
,,7,,3
,,5,,2
,,7,,1
,,8,,2
,,7,,2
,,7,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,3,,8
,,2,,3
,,5,,6
,,6,,10
,,4,,16
,,4,,16
,,3,,21
,,4,,26
,,3,,28
,,3,,21
,,3,,15
,,3,,2
,,1,,4
,,1,,4
,,2,,4
,,2,,4
,,2,,3
,,2,,3
,,1,,4
,,1,,4
,,1,,3
,,1,,3
,,2,,5
,,1,,1
,,1,,2
,,1,,4
,,1,,5
,,2,,5
,,2,,5
,,3,,5
,,5,,4
,,4,,4
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,4,,1
,,5,,1
,,3,,2
,,3,,2
,,6,,1
,,5,,1
,,1,,2
,,1,,3
,,1,,4
,,1,,4
,,2,,5
,,2,,4
,,3,,3
,,3,,3
,,4,,3
,,5,,3
,,3,,3
,,3,,2
,,4,,2
,,3,,3
,,5,,3
,,9,,2
,,9,,2
,,10,,2
,,8,,3
